area_id,pg_zone,moco_zone,landuse,county,address,name_of_business_or_area,types,latitude,longitude,peak_hours_monday_start,peak_hours_monday_end,peak_hours_tuesday_start,peak_hours_tuesday_end,peak_hours_wednesday_start,peak_hours_wednesday_end,peak_hours_thursday_start,peak_hours_thursday_end,peak_hours_friday_start,peak_hours_friday_end,peak_hours_saturday_start,peak_hours_saturday_end,peak_hours_sunday_start,peak_hours_sunday_end,business_size_micro(<100_employees),business_size_small(100-1500_employees),business_size_medium(1500-2000_employees),business_size_large(2000+_employees),parking_lot,bus_stop_within_500m,train_stop_within_500m,side_walk_on_parcel,parking_lot_size_small(<100_spaces),parking_lot_size_medium(100-200_spaces),parking_lot_size_large(200+_spaces),street_lights,bike_paths_or_lane
,,,,Montgomery,"7111 Democracy Blvd, Bethesda, MD 20817, USA",Nordstrom,department_store,39.0230221,-77.1454006,12,17,11,18,11,18,12,18,12,18,13,17,13,17,,,,,,True,False,,,,,,
,,,,Montgomery,"Bethesda, MD 20894, USA",Medical Center,transit_station,38.9990844,-77.0978176,,,,,,,,,,,,,,,,,,,,True,True,,,,,,
,,,,Montgomery,"11355 Woodglen Dr, Rockville, MD 20852, USA",Whole Foods Market,grocery_or_supermarket,39.04317399999999,-77.11313659999999,11,19,12,19,12,19,11,19,11,19,11,17,11,17,,,,,,True,True,,,,,,
,,,,Montgomery,"6301 River Rd, Bethesda, MD 20817, USA",Beth Chai,synagogue,38.9768874,-77.12652090000002,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"Turkey Run Loop Rd, McLean, VA 22101, USA",Turkey Run Park,park,38.9629854,-77.1502561,8,9,14,15,8,11,11,12,7,9,10,13,8,10,,,,,,False,False,,,,,,
,,,,Montgomery,"Bethesda, MD 20817, USA",MacArthur Blvd & Wilson Ln,transit_station,38.972919,-77.14724,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"8218 Wisconsin Ave, Bethesda, MD 20814, USA",Bethesda Travel Agent,travel_agency,38.9921386,-77.09634969999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"4301 Jones Bridge Rd, Bethesda, MD 20814, USA",Uniformed Services University,university,39.0017776,-77.08642569999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"6800 Wisconsin Ave, Bethesda, MD 20815, USA",Banfield Pet Hospital,veterinary_care,38.9777195,-77.0913161,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
,,,,Montgomery,"7300 Macarthur Blvd, Glen Echo, MD 20812, USA",Glen Echo Park Aquarium,aquarium,38.9677869,-77.13924329999999,,,,,,,,,,,,,,,,,,,,True,False,,,,,,
